"","Date","Time","Focal.ID","Groomer","Receiver","Start","End","Duration"
"1","17-Oct-13","10:36","Hee","Hee","Chl","1:46","5:00",194
"2","17-Oct-13","10:36","Hee","Pet","Hee","0:00","1:46",6
"3","17-Oct-13","13:13","Kmy","Plw","Kmy","0:00","4:01",241
"4","22-Oct-13","9:11","Moo","Moo","Nak","0:52","4:10",198
"5","22-Oct-13","9:11","Moo","Nak","Moo","0:00","0:52",52
"6","22-Oct-13","9:11","Moo","Nak","Moo","4:27","5:00",33
"7","22-Oct-13","9:18","Jgr","Jgr","Nak","0:28","1:08",40
"8","22-Oct-13","9:18","Jgr","Jgr","Nak","1:24","2:43",79
"9","22-Oct-13","9:18","Jgr","Nak","Jgr","0:17","0:27",10
"10","22-Oct-13","9:18","Jgr","Nak","Jgr","3:26","5:00",94
"11","22-Oct-13","10:48","Hep","Hep","Jan","4:40","4:53",13
"12","23-Oct-13","9:56","Kng","Fgn","Kng","0:00","0:15",15
"13","23-Oct-13","9:56","Kng","Kng","Fgn","0:15","2:22",127
"14","23-Oct-13","9:56","Kng","Fgn","Kng","2:22","2:35",13
"15","23-Oct-13","9:56","Kng","Kng","Htk","2:48","2:58",10
"16","23-Oct-13","9:56","Kng","Kng","Fgn","3:07","4:13",66
"17","23-Oct-13","9:56","Kng","Kng","Fgn","4:50","5:00",10
"18","23-Oct-13","10:03","Nak","Lhm","Nak","1:06","2:21",75
"19","23-Oct-13","10:03","Nak","Nak","Lhm","0:00","1:06",66
"20","23-Oct-13","10:03","Nak","Nak","Lhm","2:48","4:40",112
"21","23-Oct-13","10:18","Moo","Kwg","Moo","0:00","1:25",85
"22","23-Oct-13","10:18","Moo","Moo","Mrk","1:25","1:50",25
"23","26-Oct-13","9:56","Som","Nak","Som","2:20","2:50",30
"24","29-Oct-13","9:25","Dto","Dto","Lhm","0:35","0:46",11
"25","29-Oct-13","10:53","Hmp","Fhn","Hmp","2:29","5:00",151
"26","29-Oct-13","10:53","Hmp","Hmp","Fhn","0:00","2:29",149
"27","29-Oct-13","11:03","Cht","Asg","Cht","0:12","0:46",34
"28","29-Oct-13","11:03","Cht","Asg","Cht","2:32","5:00",148
"29","29-Oct-13","11:03","Cht","Cht","Asg","0:56","2:32",96
"30","29-Oct-13","11:48","Ngr","Ngr","Noi","2:30","5:00",150
"31","29-Oct-13","12:04","Pri","Mrk","Pri","0:15","0:25",10
